2단계,,3단계　,,4단계,,등급
일반,Q,고혈당,C,경증 호흡곤란,AI,3
일반,Q,고혈당,C,비정상 맥박수/맥박압 (혈역학적으로  안정),AJ,3
일반,Q,고혈당,C,"열(아파보임),<3 SIRS 기준  만족",AK,3
일반,Q,고혈당,C,">324mg/dl, 증상 있음",CA,2
일반,Q,고혈당,C,">324mg/dl, 무증상",CB,3
일반,Q,저혈당,D,중증 호흡곤란,AA,1
일반,Q,저혈당,D,쇼크,AB,1
일반,Q,저혈당,D,무의식(GCS 3-8),AC,1
일반,Q,저혈당,D,중등도 호흡곤란,AD,2
일반,Q,저혈당,D,혈역학적 장애,AE,2
일반,Q,저혈당,D,의식변화(GCS 9-13),AF,2
일반,Q,저혈당,D,"열,면역억제 상태",AG,2
일반,Q,저혈당,D,패혈증 의증(3 SIRS 기준만족),AH,2
일반,Q,저혈당,D,경증 호흡곤란,AI,3
일반,Q,저혈당,D,비정상 맥박수/맥박압 (혈역학적으로  안정),AJ,3
일반,Q,저혈당,D,"열(아파보임),<3 SIRS 기준  만족",AK,3
일반,Q,저혈당,D,<54mg/dl 증상 있음,CA,2
일반,Q,저혈당,D,<54mg/dl 무증상,CB,3
일반,Q,전문 진료를 위해서 의뢰된 환자,E,중증 호흡곤란,AA,1
일반,Q,전문 진료를 위해서 의뢰된 환자,E,쇼크,AB,1
일반,Q,전문 진료를 위해서 의뢰된 환자,E,무의식(GCS 3-8),AC,1
일반,Q,전문 진료를 위해서 의뢰된 환자,E,중등도 호흡곤란,AD,2
일반,Q,전문 진료를 위해서 의뢰된 환자,E,혈역학적 장애,AE,2
일반,Q,전문 진료를 위해서 의뢰된 환자,E,의식변화(GCS 9-13),AF,2
일반,Q,전문 진료를 위해서 의뢰된 환자,E,"열,면역억제 상태",AG,2
일반,Q,전문 진료를 위해서 의뢰된 환자,E,패혈증 의증(3 SIRS 기준만족),AH,2
일반,Q,전문 진료를 위해서 의뢰된 환자,E,경증 호흡곤란,AI,3
일반,Q,전문 진료를 위해서 의뢰된 환자,E,비정상 맥박수/맥박압 (혈역학적으로  안정),AJ,3
일반,Q,전문 진료를 위해서 의뢰된 환자,E,"열(아파보임),<3 SIRS 기준  만족",AK,3
일반,Q,전문 진료를 위해서 의뢰된 환자,E,"열(건강해보임), 1SIRS  기준만족(열)",AL,4
일반,Q,전문 진료를 위해서 의뢰된 환자,E,급성 중심성 중증 통증(8-10),BA,2
일반,Q,전문 진료를 위해서 의뢰된 환자,E,급성 중심성 중등도 통증(4-7),BB,3
일반,Q,전문 진료를 위해서 의뢰된 환자,E,급성 말초성 중증 통증 (8-10),BC,3
일반,Q,전문 진료를 위해서 의뢰된 환자,E,만성 중심성 중증 통증(8-10),BD,3
일반,Q,전문 진료를 위해서 의뢰된 환자,E,급성 중심성 경증 통증(<4),BE,4
일반,Q,전문 진료를 위해서 의뢰된 환자,E,급성 말초성 중등도 통증(4-7),BF,4
일반,Q,전문 진료를 위해서 의뢰된 환자,E,만성 중심성 중등도 통증(4-7),BG,4
일반,Q,전문 진료를 위해서 의뢰된 환자,E,만성 말초성 중증 통증(8-10),BH,4
일반,Q,전문 진료를 위해서 의뢰된 환자,E,만성 중심성 경증 통증(<4),BI,5
일반,Q,전문 진료를 위해서 의뢰된 환자,E,급성 말초성 경증 통증(<4),BJ,5
일반,Q,전문 진료를 위해서 의뢰된 환자,E,만성 말초성 통증(<8),BK,5
일반,Q,전문 진료를 위해서 의뢰된 환자,E,전문진료를 위해 의뢰된 환자,CA,5
일반,Q,드레싱교체,F,경증 호흡곤란,AA,3
일반,Q,드레싱교체,F,비정상 맥박수/맥박압 (혈역학적으로  안정),AB,3
일반,Q,드레싱교체,F,"열(아파보임),<3 SIRS 기준  만족",AC,3
일반,Q,드레싱교체,F,"열(건강해보임), 1SIRS  기준만족(열)",AD,4
일반,Q,드레싱교체,F,급성 말초성 중증 통증 (8-10),BA,3
일반,Q,드레싱교체,F,급성 말초성 중등도 통증(4-7),BB,4
일반,Q,드레싱교체,F,급성 말초성 경증 통증(<4),BC,5
일반,Q,드레싱교체,F,드레싱교체,CA,5
일반,Q,영상학적 검사,G,영상학적 검사,CA,5
일반,Q,의료장비문제,H,중증 호흡곤란,AA,1
일반,Q,의료장비문제,H,쇼크,AB,1
일반,Q,의료장비문제,H,무의식(GCS 3-8),AC,1
일반,Q,의료장비문제,H,중등도 호흡곤란,AD,2
일반,Q,의료장비문제,H,혈역학적 장애,AE,2
일반,Q,의료장비문제,H,의식변화(GCS 9-13),AF,2
일반,Q,의료장비문제,H,"열,면역억제 상태",AG,2
일반,Q,의료장비문제,H,패혈증 의증(3 SIRS 기준만족),AH,2
일반,Q,의료장비문제,H,경증 호흡곤란,AI,3
일반,Q,의료장비문제,H,비정상 맥박수/맥박압 (혈역학적으로  안정),AJ,3
일반,Q,의료장비문제,H,"열(아파보임),<3 SIRS 기준  만족",AK,3
일반,Q,의료장비문제,H,"열(건강해보임), 1SIRS  기준만족(열)",AL,4
일반,Q,의료장비문제,H,급성 중심성 중증 통증(8-10),BA,2
일반,Q,의료장비문제,H,급성 중심성 중등도 통증(4-7),BB,3
일반,Q,의료장비문제,H,급성 말초성 중증 통증 (8-10),BC,3
일반,Q,의료장비문제,H,급성 중심성 경증 통증(<4),BD,4
일반,Q,의료장비문제,H,급성 말초성 중등도 통증(4-7),BE,4
일반,Q,의료장비문제,H,"의료장비문제, 증상이나 불편함이 없음",CA,4
일반,Q,처방전/투약문의,I,처방전/투약문의,CA,5
일반,Q,반지제거,J,"열(아파보임),<3 SIRS 기준  만족",AA,3
일반,Q,반지제거,J,"열(건강해보임), 1SIRS  기준만족(열)",AB,4
일반,Q,반지제거,J,급성 말초성 중증 통증 (8-10),BA,3
일반,Q,반지제거,J,급성 말초성 중등도 통증(4-7),BB,4
일반,Q,반지제거,J,급성 말초성 경증 통증(<4),BC,5
일반,Q,반지제거,J,신경혈관장애,CA,2
일반,Q,반지제거,J,반지제거,CB,5
일반,Q,비정상 검사수치,K,중증 호흡곤란,AA,1
일반,Q,비정상 검사수치,K,쇼크,AB,1
일반,Q,비정상 검사수치,K,무의식(GCS 3-8),AC,1
일반,Q,비정상 검사수치,K,중등도 호흡곤란,AD,2
일반,Q,비정상 검사수치,K,혈역학적 장애,AE,2
일반,Q,비정상 검사수치,K,의식변화(GCS 9-13),AF,2
일반,Q,비정상 검사수치,K,"열,면역억제 상태",AG,2
일반,Q,비정상 검사수치,K,패혈증 의증(3 SIRS 기준만족),AH,2
일반,Q,비정상 검사수치,K,경증 호흡곤란,AI,3
일반,Q,비정상 검사수치,K,비정상 맥박수/맥박압 (혈역학적으로  안정),AJ,3
일반,Q,비정상 검사수치,K,"열(아파보임),<3 SIRS 기준  만족",AK,3
일반,Q,비정상 검사수치,K,"열(건강해보임), 1SIRS  기준만족(열)",AL,4
일반,Q,비정상 검사수치,K,출혈성 질환(생명이나 사지에 위급한  출혈),BA,2
일반,Q,비정상 검사수치,K,출혈성 질환(중등도나 경증의 출혈),BB,3
일반,Q,비정상 검사수치,K,"정상 활력징후, 위험수치",CA,3
일반,Q,비정상 검사수치,K,"정상 활력징후, 위험수치는 아님",CB,5
일반,Q,창백함/빈혈,L,중증 호흡곤란,AA,1
일반,Q,창백함/빈혈,L,쇼크,AB,1
일반,Q,창백함/빈혈,L,무의식(GCS 3-8),AC,1
일반,Q,창백함/빈혈,L,중등도 호흡곤란,AD,2
일반,Q,창백함/빈혈,L,혈역학적 장애,AE,2
일반,Q,창백함/빈혈,L,의식변화(GCS 9-13),AF,2
일반,Q,창백함/빈혈,L,"열,면역억제 상태",AG,2
일반,Q,창백함/빈혈,L,패혈증 의증(3 SIRS 기준만족),AH,2
일반,Q,창백함/빈혈,L,경증 호흡곤란,AI,3
일반,Q,창백함/빈혈,L,비정상 맥박수/맥박압 (혈역학적으로  안정),AJ,3
일반,Q,창백함/빈혈,L,"열(건강해보임), 1SIRS  기준만족(열)",AK,4
일반,Q,창백함/빈혈,L,"열(아파보임),<3 SIRS 기준  만족",AL,3
일반,Q,창백함/빈혈,L,출혈성 질환(생명이나 사지에 위급한  출혈),BA,2
일반,Q,창백함/빈혈,L,출혈성 질환(중등도나 경증의 출혈),BB,3
일반,Q,창백함/빈혈,L,창백함/빈혈,CA,4
일반,Q,수술 후 합병증,M,중등도 호흡곤란,AA,2
일반,Q,수술 후 합병증,M,혈역학적 장애,AB,2
일반,Q,수술 후 합병증,M,의식변화(GCS 9-13),AC,2
일반,Q,수술 후 합병증,M,"열,면역억제 상태",AD,2
일반,Q,수술 후 합병증,M,패혈증 의증(3 SIRS 기준만족),AE,2
일반,Q,수술 후 합병증,M,경증 호흡곤란,AF,3
일반,Q,수술 후 합병증,M,비정상 맥박수/맥박압 (혈역학적으로  안정),AG,3
일반,Q,수술 후 합병증,M,"열(아파보임),<3 SIRS 기준  만족",AH,3
일반,Q,수술 후 합병증,M,"열(건강해보임), 1SIRS  기준만족(열)",AI,4
일반,Q,수술 후 합병증,M,급성 중심성 중증 통증(8-10),BA,2
일반,Q,수술 후 합병증,M,출혈성 질환(생명이나 사지에 위급한  출혈),BB,2
일반,Q,수술 후 합병증,M,급성 중심성 중등도 통증(4-7),BC,3
일반,Q,수술 후 합병증,M,급성 말초성 중증 통증 (8-10),BD,3
일반,Q,수술 후 합병증,M,출혈성 질환(중등도나 경증의 출혈),BE,3
일반,Q,수술 후 합병증,M,급성 중심성 경증 통증(<4),BF,4
일반,Q,수술 후 합병증,M,"정상 활력징후, 통증없음, 일상적인  체크",CA,4
일반,Q,경증 호소,N,중등도 호흡곤란,AA,2
일반,Q,경증 호소,N,혈역학적 장애,AB,2
일반,Q,경증 호소,N,의식변화(GCS 9-13),AC,2
일반,Q,경증 호소,N,"열,면역억제 상태",AD,2
일반,Q,경증 호소,N,패혈증 의증(3 SIRS 기준만족),AE,2
일반,Q,경증 호소,N,경증 호흡곤란,AF,3
일반,Q,경증 호소,N,비정상 맥박수/맥박압 (혈역학적으로  안정),AG,3
일반,Q,경증 호소,N,"열(아파보임),<3 SIRS 기준  만족",AH,3
일반,Q,경증 호소,N,"열(건강해보임), 1SIRS  기준만족(열)",AI,4
일반,Q,경증 호소,N,급성 중심성 중증 통증(8-10),BA,2
일반,Q,경증 호소,N,급성 중심성 중등도 통증(4-7),BB,3
일반,Q,경증 호소,N,급성 말초성 중증 통증 (8-10),BC,3
일반,Q,경증 호소,N,만성 중심성 중증 통증(8-10),BD,3
일반,Q,경증 호소,N,급성 중심성 경증 통증(<4),BE,4
일반,Q,경증 호소,N,급성 말초성 중등도 통증(4-7),BF,4
일반,Q,경증 호소,N,만성 중심성 중등도 통증(4-7),BG,4
일반,Q,경증 호소,N,만성 말초성 중증 통증(8-10),BH,4
일반,Q,경증 호소,N,만성 중심성 경증 통증(<4),BI,5
일반,Q,경증 호소,N,급성 말초성 경증 통증(<4),BJ,5
일반,Q,경증 호소,N,만성 말초성 통증(<8),BK,5
일반,Q,경증 호소,N,"경증 증상호소, 비특이적",CA,5
